0.837491,0.0172,1.481,4.60853,,,2130,1.06,0.91,
6.00253,0.067,1.81,,,,,1.27,,
11.448708,0.103,1.16,,,,,1.27,,
4.4968604,,2.52,,,,,0.53,0.55,4.57
1.76678906,,1.73,,,,,0.53,0.55,4.57
0.91614077,,0.65,,,,,0.67,0.7,4.17
1.87788275,,0.89,,,,,1.16,1.11,3.16
24.7543966,,1.8,,,,,0.72,0.76,4.68
76.613377,,2.97,,,,,1.24,1.16,2.95
1.28958811,,1.46,,,,,0.83,0.88,4.27
0.63400294,,1.53,,,,,0.78,0.82,4.9
3.0091324,,1.28,,,,,0.9,0.93,4.57
7.06317341,,1.12,,,,,0.79,0.82,5.13
59.4970952,,2.83,,,,,0.72,0.78,2.34
11.5789,0.106,2.05,,,,,1.35,,
16.399235,0.133,1.99,,,,,1.35,,
40.5286413,,3.4,,,,,1.83,1.51,1.55
3.57554956,,0.86,,,,,0.79,0.83,4.9
136.205626,,2.6,,,,,0.74,0.8,3.09
2.94194094,,1.25,,,,,0.72,0.76,4.17
13.32196237,,2.15,,,,,1.79,1.49,1.58
7.69993485,,0.92,,,,,1.05,1,6.03
4.77468005,,0.8,,,,,1.05,1,6.03
2.16457097,,1.43,,,,,0.6,0.62,3.98
1.57409027,,0.92,,,,,0.6,0.62,3.89
0.67564949,,1.65,,,,,1.08,1.07,3.47
25.873148,,2.69,,,,,0.99,0.99,4.07
8.436387,0.077,1.47,,,,,0.8,,
18.735753,0.13,1.88,,,,,0.8,,
20.2641684,,1.84,,,,,1.29,1.19,2.88
7.44142113,,1.27,,,,,1.29,1.19,2.88
3.4462039,,0.73,,,,,0.83,0.87,4.37
2.00541269,,0.64,,,,,0.83,0.87,4.37
1.31155557,,1.27,,,,,0.97,0.98,5.01
1.29123275,,1.16,,,,,1.33,1.22,2.51
10.65276707,,2.29,,,,,0.81,0.85,4.47
3.3004192,,1.74,,,,,1.78,1.47,1.66
5.30880656,,1.05,,,,,0.97,0.98,4.68
0.74092842,,1.25,,,,,0.82,0.86,5.01
11.95398936,,2.2,,,,,0.67,0.7,6.46
0.88184115,,1.3,,,,,0.79,0.83,5.01
10.3126,,0.522,0.066,,6.81,,0.44,0.52,
13.7813,,1.197,1.97,,4.63,,0.44,0.52,
23.0881,,1.212,0.64,,2.32,,0.44,0.52,
10.3108245,,1.43,,,,,0.94,0.96,4.79
25.3842686,,2.25,,,,,0.94,0.96,4.07
16.3583055,,1.88,,,,,1.72,1.36,2.75
13.9093583,,1.41,,,,,1.44,1.26,2.24
15.36262753,,1.94,,,,,0.74,0.78,4.57
2.88879862,,0.85,,,,,1.29,1.15,4.37
6.73972381,,1.24,,,,,1.03,1.02,5.01
2.27952666,,0.93,,,,,0.77,0.82,4.37
12.2854603,,2.59,,,,,0.61,0.63,4.47
5.53608151,,2.26,,,,,0.61,0.63,4.47
20.9568158,,2.86,,,,,0.61,0.63,4.47
37.6327084,,2.46,,,,,0.61,0.63,4.47
99.2530951,,1.77,,,,,0.74,0.81,2.09
15.771044,0.127,2.94,,,,,1.3,,
157.072878,0.586,3.38,,,,,1.3,,
6.48021673,,1.18,,,,,0.98,0.98,4.47
54.4092333,,1.68,,,,,1.1,1.03,5.5
15.1410397,,1.96,,,,,0.85,0.88,4.68
2.44357812,,0.8,,,,,0.92,0.95,3.47
3.93766373,,1.39,,,,,2.55,1.64,1.91
3.78470649,,0.8,,,,,1.23,1.17,2.88
18.2206421,,2.07,,,,,1.27,1.18,2.75
47.449955,,1.72,,,,,1.12,1.09,3.55
2.78815679,,0.9,,,,,1.18,1.13,3.09
4.13827595,,1.03,,,,,1.18,1.13,3.09
1.63865306,,1.25,,,,,0.96,0.97,4.37
6.790123,,12.733,2669.66,0.035,,,2.05,1.51,2.2
3.25427,0.045,1.61,,,,,1.29,,
91.353282,0.414,1.8,,,,,1.29,,
9.06689421,,1.62,,,,,0.78,0.83,4.57
11.20066445,,1.68,,,,,1.1,1.07,3.55
2.03387914,,0.76,,,,,0.87,0.9,4.57
5.19492202,,2.14,,,,,1.15,1.11,3.31
15.9314739,,2.01,,,,,0.8,0.84,4.57
28.2274184,,3.96,,,,,1.07,1.05,3.63
11.62905828,,1.1,,,,,1.12,1.05,5.01
20.0711504,,2.25,,,,,1.15,1.1,3.24
2.99793191,,0.89,,,,,1.35,1.21,2.57
0.76486493,,1.04,,,,,0.79,0.83,4.79
3.107675,0.039,0.69,,,,,0.79,,
7.010606,0.067,1.41,,,,,0.79,,
60.866168,,1.78,,,,,0.6,0.63,4.07
86.1150888,,2.82,,,,,0.92,0.95,4.17
3.6146051,,0.83,,,,,1.27,1.06,6.31
13.1829642,,1.82,,,,,0.8,0.84,4.68
3.51576315,,1.23,,,,,0.75,0.8,4.68
0.63642408,,1.29,,,,,0.84,0.89,4.17
1.49514952,,0.88,,,,,1.15,1.09,2.95
20.3505213,,1,,,,,1.02,1.02,4.07
22.4764425,,1.66,,,,,0.72,0.77,3.63
42.5215895,,2.86,,,,,1.01,1.01,4.37
2.024152,0.032,1.99,,,,,1.27,,
4.761702,0.057,2.86,,,,,1.27,,
41.809118,0.242,2.16,,,,,1.27,,
6.69960006,,1.28,,,,,0.79,0.82,4.9
6.9131112,,0.93,,,,,1.42,1.25,2.75
18.6051942,,2.02,,,,,1.23,1.15,3.02
23.955378,,1.06,,,,,0.75,0.79,4.68
29.6091744,,1.16,,,,,1.07,1.02,5.25
14.4541302,,0.94,,,,,0.95,0.97,4.07
14.2563227,,1.56,,,,,1.02,1.02,4.07
0.96897238,,1.1,,,,,1.01,1.01,4.07
10.67607169,,1.64,,,,,1.36,1.28,2.04
4.48487493,,1.29,,,,,1.07,1.05,4.17
16.007583,0.127,2.41,,,,,1.36,,
27.082511,0.181,3.37,,,,,1.36,,
2.46050993,,1.18,,,,,0.72,0.77,2.09
5.86601526,,1.47,,,,,1.03,1.03,4.27
23.9109011,,2.22,,,,,1.13,1.09,3.47
4.13592271,,1.56,,,,,1.19,1.14,3.02
8.05333618,,1.11,,,,,2.04,1.47,2.57
4.45343281,,0.86,,,,,1.32,1.21,2.63
9.705716,,1.31,,,,,1.09,1.06,3.8
10.9295461,,1.37,,,,,0.9,0.93,4.57
2.31942009,,0.94,,,,,0.96,0.97,5.37
8.07392849,,1.46,,,,,0.43,0.46,4.07
5.885273,0.066,1.33,,,,,1.24,,
10.104665,0.094,1.35,,,,,1.24,,
39.859484,,1.26,,,,,0.96,0.98,4.47
39.4419839,,1.31,,,,,1,1,3.89
81.4162941,,3.93,,,,,1.44,1.34,1.7
2.41811321,,0.97,,,,,1.27,1.19,2.63
33.42035034,,2.18,,,,,1.05,1.03,4.79
10.60052251,,0.96,,,,,1.26,1.13,3.8
0.68996783,,0.82,,,,,0.75,0.81,2.63
56.6747285,,2.9,,,,,0.95,0.97,4.17
12.27065865,,1.61,,,,,0.93,0.95,3.55
13.2274528,,1.68,,,,,1.1,1.08,3.47
22.951,,2.65,37.1,,,,1.85,1.32,
42.882,,4.32,79.4,,,,1.85,1.32,
54.5094166,,1.71,,,,,0.68,0.71,4.37
35.622233,,3.35,,,,,0.99,1,4.17
42.913751,,2.7,,,,,2.06,1.41,3.24
47.1611696,,2.67,,,,,0.94,0.97,4.27
47.0319479,,1.88,,,,,0.86,0.9,4.57
49.276764,,2.16,,,,,0.6,0.62,4.17
18.1373829,,1.14,,,,,0.62,0.64,3.72
51.1110243,,1.99,,,,,1.01,1.01,3.72
47.9872764,,2.76,,,,,0.94,0.96,4.17
62.8691611,,1.36,,,,,0.74,0.78,3.89
31.158799,0.2,3.71,,,,,1.21,,
76.732171,0.364,3.13,,,,,1.21,,
29.9633247,,1.96,,,,,0.67,0.7,3.98
29.3494775,,2.03,,,,,0.74,0.79,3.24
65.6488341,,3.82,,,,,1,1,4.07
25.15864,,1.86,,,,,0.95,0.96,4.79
31.7785901,,1.66,,,,,1.01,1.02,3.89
5.32786292,,1,,,,,1.01,1.02,3.89
31.8277111,,1.77,,,,,0.71,0.75,3.72
31.1750448,,1.55,,,,,1.02,1.01,3.89
47.0569043,,3.3,,,,,0.82,0.86,4.37
8.23984869,,1.73,,,,,1.05,1.04,3.55
3.54553021,,1.15,,,,,1.05,1.04,3.55
21.8635301,,2.8,,,,,0.89,0.92,4.47
12.610584,0.113,1.53,,,,,1.47,,
33.416423,0.216,2.43,,,,,1.47,,
16.2950903,,1.07,,,,,0.76,0.8,4.57
3.63899398,,1.41,,,,,0.93,0.95,4.57
38.1312831,,1.9,,,,,1.25,1.16,3.09
14.4273551,,1.19,,,,,1.09,1.09,2.63
36.4333452,,2.16,,,,,1.04,1.04,3.8
82.177374,,2.92,,,,,1.28,1.18,2.82
10.35863224,,1.67,,,,,0.96,0.98,4.57
11.55530021,,1.18,,,,,0.78,0.81,4.68
26.0840594,,1.73,,,,,1.06,1.04,3.98
14.53261362,,1.83,,,,,0.98,0.99,4.27
1.729366,0.028,1.8,,,,,0.85,,
4.180043,0.05,3.6,,,,,0.85,,
51.84688575,,8.68,,,,,0.81,0.86,4.68
22.12679948,,1.67,,,,,0.81,0.85,4.79
5.94220998,,1.23,,,,,0.75,0.8,3.89
12.25383217,,1.01,,,,,0.84,0.88,4.47
9.5085156,,1.52,,,,,1.4,1.25,2.4
30.4549136,,2.11,,,,,0.92,0.94,3.98
19.9157725,,1.47,,,,,1.12,1.11,2.51
54.6495759,,2.32,,,,,1.12,1.08,3.55
7.31946363,,2.13,,,,,1.63,1.38,1.95
39.8189932,,1.86,,,,,1.31,1.05,6.92
82.294751,,1.77,,,,,0.9,0.93,4.07
29.198943,0.184,4.21,,,,,0.95,,
55.328328,0.281,1.61,,,,,0.95,,
160.018032,0.571,3.96,,,,,0.95,,
92.4362973,,3.04,,,,,0.87,0.9,4.57
16.5861762,,1.51,,,,,0.99,1,4.57
16.75255007,,1.49,,,,,0.72,0.77,2.82
15.0217983,,1.41,,,,,1.29,1.06,6.46
91.080482,,3.07,,,,,0.94,0.96,4.37
85.273256,,2.94,,,,,1.04,1.03,4.17
64.6588017,,2.22,,,,,1.27,1.18,2.95
8.74199772,,1.66,,,,,0.95,0.96,4.27
48.051405,,1.33,,,,,0.81,0.86,4.17
44.2008,,1.19,,,,,0.78,0.82,4.68
4.942782,0.05714,10.76,209.76,0.06,,,0.99,1.02,3.7
3.428054,0.044,1.25,,,,,0.94,,
7.381998,0.073,3.69,,,,,0.94,,
12.56093,0.104,2.79,,,,,0.94,,
30.826557,0.189,3.12,,,,,0.94,,
637.2093,1.24,3.64,,,,,0.91,0.97,
15.0330105,,1.2,,,,,1,1,4.07
14.5564533,,1.56,,,,,1.3,1.2,2.75
41.7083629,,3.18,,,,,1.72,1.44,1.7
96.16987,,2.27,,,,,0.74,0.77,5.13
82.304003,,2.13,,,,,0.81,0.85,4.47
30.8609366,,0.93,,,,,0.86,0.93,1.7
14.0329154,,1.32,,,,,0.93,0.95,3.98
16.0506213,,0.84,,,,,0.85,0.89,4.57
20.7056504,,1.33,,,,,1.22,1.14,2.69
25.4338197,,1.85,,,,,0.99,1,3.98
15.228958,0.116,3.06,,,,,0.83,,
24.674612,0.16,2.09,,,,,0.83,,
84.703921,,3.36,,,,,1.28,1.19,2.75
23.2382792,,1.68,,,,,1.29,1.17,3.31
20.35972599,,1.18,,,,,0.67,0.73,1.78
160.8846509,,8.46,,,,,0.97,0.99,3.98
217.8317626,,11.82,,,,,1.22,1.21,1.58
10.5141,,1.32,,,,,1.37,1.18,
214.3114164,,9.55,,,,,1.41,1.3,1.82
7.25931979,,1.75,,,,,1.07,1.04,4.07
5.54608367,,9.76,,,,,1.95,1.58,1.38
5.11177904,,3.05,,,,,1.88,1.54,1.48
240.7989397,,7.06,,,,,0.91,0.94,3.98
18.207973,0.124,2.79,,,,,0.72,,
88.255055,0.356,2.39,,,,,0.72,,
0.65355357,,5.77,,,,,0.71,0.76,4.47
47.14840805,,2.5,,,,,0.76,0.81,4.47
1.84788917,,1.73,,,,,0.93,0.96,3.89
0.93875077,,1.58,,,,,0.96,0.97,4.37
70.9674603,,3.54,,,,,1.25,1.17,2.88
2.41660118,,0.91,,,,,1.04,1.07,2.82
3.908632,,2.43,,,,,0.69,0.73,4.68
160.129918,,4.77,,,,,1.32,1.21,2.82
1.79111021,,1.46,,,,,1.03,1.03,3.89
5.33905686,,2.1,,,,,0.77,0.81,4.79
18.870227,0.129,2.92,,,,,0.89,,
46.90232,0.237,2.53,,,,,0.89,,
2.5904434,,1.64,,,,,0.88,0.92,4.27
5.3227406,,1.65,,,,,0.88,0.92,4.27
1.13854338,,1.11,,,,,1.27,1.16,2.82
1.09366356,,1.35,,,,,0.88,0.91,4.27
308.5471,,3.46,,,,,1.51,1.31,2.19
5.71668872,,1.89,,,,,0.86,0.9,4.57
138.9442,,2.55,,,,,1.11,1.08,3.47
364.758031,,3.14,,,,,0.67,0.71,2.95
1.4444538,,1.18,,,,,0.77,0.81,5.01
175.138819,,2.82,,,,,1.03,1.03,4.37
133.3036741,,2.7,,,,,0.8,0.84,4.79
33.040532,0.198,2.26,,,,,1,,
62.303276,0.303,2.95,,,,,1,,
20.54981883,,3.84,,,,,0.98,0.98,4.47
3.93276465,,1.5,,,,,0.98,0.98,4.47
9.91935684,,1.5,,,,,0.98,0.98,4.47
125.4131177,,2.49,,,,,0.69,0.74,2.51
8.40691199,,1.16,,,,,0.81,0.86,4.47
3.95116882,,0.76,,,,,0.99,0.94,8.51
2.89223021,,0.65,,,,,0.99,0.94,8.51
5.99273738,,0.87,,,,,0.99,0.94,8.51
5.10115756,,0.76,,,,,0.99,0.94,8.51
6.96710269,,2.71,,,,,1.65,1.39,1.91
168.811174,,1.78,,,,,0.74,0.81,2.34
163.692349,,2.7,,,,,0.8,0.84,4.47
19.5974971,,3.13,,,,,0.93,0.95,3.72
0.69297968,,0.9,,,,,1.18,1.12,3.39
124.828679,,2.64,,,,,0.97,0.99,4.37
214.886545,,2.57,,,,,0.84,0.88,4.79
5.931194,0.056,2.09,,,,,0.62,,
52.661793,0.242,2.24,,,,,0.62,,
225.582809,,3.02,,,,,1.11,1.07,3.55
24.4973698,,2.66,,,,,1.22,1.14,2.88
184.771853,,2.47,,,,,0.78,0.85,3.31
4.24261881,,1.15,,,,,0.81,0.85,4.57
198.088774,,2.9,,,,,0.81,0.84,4.68
8.10501635,,1.61,,,,,1.06,1.04,4.37
8.82713457,,1.96,,,,,0.95,0.97,4.9
3.74032496,,1.53,,,,,1.17,1.11,3.31
3.50470358,,0.68,,,,,0.79,0.83,4.9
0.97191543,,0.72,,,,,0.82,0.86,4.27
4.973456,0.054,2.3,,,,,0.81,,
15.906801,0.117,2.55,,,,,0.81,,
3.03195744,,0.89,,,,,1.02,1.02,4.17
1.00520701,,1.09,,,,,1.11,1.07,3.39
64.2737752,,3.55,,,,,1.05,1.02,4.79
3.43276598,,0.75,,,,,0.99,1,4.07
18.0540381,,1.47,,,,,0.9,0.93,4.57
1.53818844,,1.19,,,,,0.73,0.76,5.62
0.53991524,,0.79,,,,,0.81,0.84,5.01
153.979578,,2.73,,,,,0.93,0.95,4.17
20.925392,,1.3,,,,,1.19,1.09,4.57
5.79180156,,1.68,,,,,1.4,1.25,2.45
1.732342,0.028,1.32,,,,,1.04,,
13.5405,0.11,2.24,,,,,1.04,,
7.02573474,,1.46,,,,,1.03,1.02,4.07
26.548955,,1.07,,,,,0.89,0.92,4.17
3.38555488,,1.52,,,,,1.39,1.23,2.34
5.49548621,,0.94,,,,,0.95,0.97,4.79
2.6157554,,1.2,,,,,1,1.01,4.07
6.9424334,,1.29,,,,,1.08,1.06,3.8
2.55314213,,1.31,,,,,0.92,0.95,4.17
6.98471973,,1.04,,,,,1.06,1.05,4.07
6.30560247,,1.13,,,,,0.74,0.78,4.27
1.45088691,,1.04,,,,,0.86,0.9,4.27
0.84990789,,0.84,,,,,0.7,0.75,2.24
16.709184,0.111,2.12,,,,,0.62,,
28.551383,0.158,1.9,,,,,0.62,,
56.6449279,,2.11,,,,,2.15,1.47,2.75
6.28385491,,0.8,,,,,1.23,1.12,4.17
4.83817712,,1.49,,,,,0.3,0.28,7.76
9.32807355,,0.6,,,,,0.91,0.94,4.27
13.3997099,,1.61,,,,,1.13,1.1,3.31
3.5827463,,1.79,,,,,0.91,0.94,4.37
15.6049212,,1.52,,,,,1.75,1.45,1.7
9.4060467,,1.33,,,,,1.22,1.08,5.01
7.84931739,,0.76,,,,,0.99,0.96,5.5
0.99166527,,1.09,,,,,1.25,1.18,2.75
10.139623,0.082,2.38,,,,,0.66,,
43.595792,0.218,3.41,,,,,0.66,,
7.61760804,,1.14,,,,,1.16,1.11,3.39
8.18504949,,1.27,,,,,1.16,1.1,3.24
3.05710069,,1.54,,,,,1.28,1.18,2.69
174.509835,,3.17,,,,,0.77,0.81,3.63
2.71603809,,1.06,,,,,1.08,1.06,3.89
4.56380468,,1.23,,,,,0.8,0.84,4.68
66.373379,,1.9,,,,,0.92,0.95,3.89
2.94654179,,1.06,,,,,1.39,1.25,2.4
4.34195123,,0.95,,,,,1.09,1.07,3.8
122.363553,,1.62,,,,,0.99,0.99,4.27
228.776,0.7048,8.449,105.833,0.0069,,,0.65,0.69,
4.309397,0.05511,1.715,,,,,1.12,,
13.699429,0.1192,3.76,,,,,1.12,,
30,0.17,,100,,,,1.12,,
386.370548,,3.13,,,,,0.82,0.86,4.68
2.20921951,,0.82,,,,,1.07,1.04,4.27
11.17931605,,1.34,,,,,1.36,1.22,2.51
2.27163926,,1.29,,,,,1.31,1.21,2.82
0.68368426,,1.41,,,,,0.76,0.81,4.17
85.7565495,,1.08,,,,,0.82,0.86,4.68
196.435224,,2.07,,,,,0.86,0.9,4.27
13.6473676,,0.92,,,,,1.21,1.14,3.16
16.4735686,,1.73,,,,,0.72,0.75,5.13
114.34219,,2.22,,,,,1.27,1.18,3.02
4.921355,0.054,2.12,,,,,0.81,,
7.06424,0.068,2.05,,,,,0.81,,
8.70181574,,1.61,,,,,0.87,0.91,4.68
5.1762429,,0.81,,,,,0.93,0.94,5.01
3.91795101,,1.03,,,,,0.94,0.96,4.57
1.5184299,,2.08,,,,,1.12,1.08,3.55
3.9466141,,1.49,,,,,0.76,0.79,5.5
47.3126192,,2.06,,,,,1.05,1.04,3.89
6.76284377,,1.02,,,,,1.34,1.21,2.75
27.4785572,,1.2,,,,,1.22,1.15,3.02
6.10826019,,1.26,,,,,1.65,1.41,1.78
23.6225913,,0.76,,,,,1,1,4.27
6.919798,0.069,1.26,,,,,0.96,,
19.446355,0.137,3.03,,,,,0.96,,
101.951829,,1.61,,,,,1.23,1.15,3.02
92.263714,,2.16,,,,,1.24,1.15,2.69
10.8118737,,1.47,,,,,1.5,1.31,2.19
4.36128348,,1.31,,,,,1,1,4.27
3.29030452,,5.7,,,,,0.47,0.5,4.47
287.378949,,6.06,,,,,0.94,0.96,4.37
4.13962966,,2.02,,,,,1.85,1.51,1.55
7.20283653,,3.69,,,,,0.84,0.87,4.68
76.378033,,6.43,,,,,0.52,0.55,5.13
3.87595807,,0.77,,,,,1.01,1.01,4.27
7.810937,0.078,1.05,,,,,0.92,,
21.347262,0.152,2.26,,,,,0.92,,
509.997402,,2.19,,,,,0.63,0.66,5.01
4.09513932,,1.35,,,,,0.95,0.97,4.17
448.303558,,2.47,,,,,1.19,1.12,3.09
186.404271,,1.58,,,,,1.32,1.2,2.82
374.876239,,3.19,,,,,0.89,0.92,4.47
469.63111,,3.64,,,,,0.85,0.89,4.9
425.47785,,3.23,,,,,1.02,1.01,3.98
6.10960324,,0.89,,,,,1.02,1.02,4.17
259.33683,,1.87,,,,,0.95,0.97,4.37
9.878482,,2.58,,,,,1.18,1.12,3.16
5.03503,0.058,1.41,,,,,1.15,,
10.945723,0.097,2.73,,,,,1.15,,
28.986769,0.187,2.45,,,,,1.15,,
7.5844126,,4.82,,,,,1.43,1.27,2.4
19.672266,,3.11,,,,,1.19,1.12,3.02
32.657212,,2.95,,,,,1.19,1.12,3.02
12.2057513,,3.2,,,,,0.84,0.88,4.47
6.6513802,,2.66,,,,,0.84,0.88,4.47
5.34264507,,2.3,,,,,0.88,0.92,3.89
21.0907758,,1.88,,,,,0.86,0.89,4.27
16.1779561,,1.78,,,,,1.02,1.02,4.17
4.48558383,,1.23,,,,,0.26,0.24,4.68
1107.5923,2.7205,11.874,483,0.0581,,,1.79,1.22,4.4
8.689099,,1.017,,,2.21,307,0.23,0.2,
19.53527,,1.06,,,0.75,234,0.23,0.2,
8.180848,0.072,2.32,,,,,0.77,,
15.31299,0.11,2.23,,,,,0.77,,
1.53818001,,0.96,,0.01,,,0.33,0.33,
9.87863917,,1.84,,0.13,,,0.5,0.52,
38.09722,0.1654,1.6,,,0.81,268,0.38,0.4,3.2
140.2524,0.4706,2.17,,,0.98,284,0.69,0.72,7.7
1047.8356,2.026,9.18,158.915,0.26,0.3,206,1.18,1.01,5
11.8728787,0.103,2.213,5,,155,,1.03,1.03,2.56
31.578659,0.197,5.02,48.6,0.836,,651,1.1,1.03,6.31
3.84937278,0.0544,11.994,1868.8404,0.0628,,,2.89,1.45,
7.650254,0.072,2.27,,,,,0.74,,
34.260281,0.195,2.38,,,,,0.74,,
1.55400393,,1.73,,,,,0.83,0.88,4.47
175.06,0.633,3.87,17,0.057,0.88,243,0.76,0.84,2
17.6046,,3.304,,,,,0.63,0.61,
14.3868,,3.033,,,,,,,
11.9548,,2.839,,,,,0.78,0.84,
25.8476,,2.883,,,,,1.15,1.23,
40.7157,,3.236,,,,,1.15,1.23,
83.5781,,2.984,,,,,1.09,1.09,
15.434,,4.348,,,,,1.02,0.98,
9.51216,,2.78,,,,,0.71,0.67,
4.3931632,0.0483,1.615,,0,115.8,914,0.73,0.77,3.3
7.406114,0.0684,1.548,,0,57.7,768,0.73,0.77,3.3
21.803855,0.1405,1.194,,0.12,13.68,536,0.73,0.77,3.3
1071.23228,1.89,10.15,,0.062,0.07,131,0.73,0.77,3.3
20.4998,,3.356,,,,,1.52,1.05,
4.16787,,1.326,,,,,0.93,0.87,
150.878,,2.97,,,,,1.09,1.16,
33.7888,,2.936,,,,,1.13,1.11,
62.5611,,3.206,,,,,0.88,0.96,
63.0382,,3.125,,,,,1.13,1.06,
29.9221,,3.377,,,,,1.06,,
22.064,,2.702,,,,,1.25,1.11,
147.974,,3.304,,,,,0.83,1.03,
9.75376,,2.069,,,,,0.87,0.96,
4.425391,0.056,1.46,,,,,1.11,,
13.193242,0.116,2.69,,,,,1.11,,
8.77424,,1.36,,,,,0.72,0.83,
69.8956,,2.553,,,,,,,
14.8334,,2.889,,,,,0.84,0.99,
15.0337,,1.875,,,,,0.9,0.95,
47.7055,,2.871,,,,,0.67,0.75,
20.4905,,2.577,,,,,0.84,0.96,
9.30987,,1.426,,,,,1.2,1.02,
5.77954,,1.656,,,,,0.73,0.65,
5.62012,,1.262,,,,,,,
8.483,,0.947,,,,,1,1.02,
3.250619,0.04,1.13,,,,,0.76,,
6.195469,0.062,1.21,,,,,0.76,,
8.348125,0.075,1.25,,,,,0.76,,
13.767102,0.105,2.2,,,,,0.76,,
87.090195,0.359,2.58,,,,,0.76,,
234.636,,2.811,,,,,0.86,0.94,
3.8482,,1.835,,,,,1.13,1.11,
5.95966,,1.112,,,,,0.87,0.87,
12.0999,,1.289,,,,,0.88,0.95,
3.89526,,1.18,,,,,0.76,0.82,
4.7329,,1.119,,,,,0.99,0.96,
65.9409,,2.81,,,,,1.2,1.02,
33.4969,,1.26,,,,,0.77,0.75,
1.2107,,1.073,,,,,0.74,0.82,
3.49082,,1.567,,,,,,,
1.4857108,0.02591,14.68,778.65,0.011,,1570,1.01,1.04,
7.930592,0.08,3.2,,,,,1.03,,
16.665863,0.131,2.86,,,,,1.03,,
234.239,,2.901,,,,,1.09,1.12,
169.134,,2.222,,,,,0.84,0.87,
18.5012,,1.602,,,,,0.73,0.85,
4.166972,0.05,2.34,,,,,0.84,,
11.463462,0.098,2.56,,,,,0.84,,
39.595519,0.223,1.89,,,,,0.84,,
2.940309,0.04,2.35,,,,,1.08,,
6.388996,0.068,2.86,,,,,1.08,,
14.627119,0.118,2.25,,,,,1.08,,
35.118736,0.211,2.76,,,,,1.08,,
4.263742,0.048,1.29,,,,,0.95,,
8.005777,0.074,2.43,,,,,0.95,,
13.98179,0.1,1.96,,,,,0.62,,
44.000529,0.214,1.49,,,,,0.62,,
247.35373,0.677,2.19,,,,,0.62,,
11.903515,0.105,2.56,,,,,1.01,,
34.035257,0.213,3.1,,,,,1.01,,
5.433074,0.058,1.43,,,,,0.89,,
12.759712,0.102,2.6,,,,,0.89,,
